user_id,age,income,gender,spending_score,visit_count
U0001,56,6132,M,37,3
U0002,46,5851,F,75,1
U0003,32,5440,F,70,4
U0004,25,5766,M,18,2
U0005,38,7644,M,85,3
U0006,56,4326,F,42,6
U0007,36,8360,M,100,5
U0008,40,4914,F,41,1
U0009,28,6968,F,38,2
U0010,28,7917,F,34,3
U0011,41,7392,F,17,3
U0012,53,5952,M,37,3
U0013,57,8205,F,25,1
U0014,41,2595,M,76,4
U0015,20,7999,F,87,6
U0016,39,2728,M,86,6
U0017,19,3365,F,85,0
U0018,41,6492,M,27,3
U0019,47,2698,M,57,4
U0020,55,8320,F,31,3
U0021,19,7731,F,6,1
U0022,38,2395,F,91,4
U0023,50,8588,F,40,2
U0024,29,6171,M,98,2
U0025,39,6360,F,12,7
U0026,42,4502,M,53,2
U0027,44,3819,M,71,6
U0028,59,2717,F,10,4
U0029,45,4782,M,45,4
U0030,33,6946,M,17,2
U0031,32,5577,M,26,1
U0032,20,7486,M,85,4
U0033,54,2143,F,92,4
U0034,24,6980,F,62,3
U0035,38,5140,F,46,3
U0036,26,6491,F,64,2
U0037,56,4938,M,2,4
U0038,35,7588,M,54,3
U0039,21,5636,F,65,6
U0040,42,5222,F,51,2
U0041,31,3167,F,53,1
U0042,26,4616,M,36,1
U0043,43,3062,F,26,1
U0044,19,4156,F,29,5
U0045,37,7161,F,21,3
U0046,45,7305,M,11,3
U0047,24,4982,M,40,1
U0048,25,8541,M,11,3
U0049,52,5294,M,36,2
U0050,31,6729,M,59,5
U0051,34,3156,M,39,4
U0052,53,7334,M,99,7
U0053,57,2732,M,54,2
U0054,21,6330,F,98,4
U0055,19,8801,F,55,4
U0056,23,6846,M,24,5
U0057,59,8731,M,22,4
U0058,21,2953,F,69,4
U0059,46,4539,M,56,0
U0060,35,5324,M,33,3
U0061,43,5301,M,36,6
U0062,51,3542,F,20,2
U0063,27,7293,F,83,5
U0064,53,7772,F,99,3
U0065,31,3191,F,81,3
U0066,48,8313,F,62,2
U0067,32,7512,M,98,6
U0068,25,4993,F,73,5
U0069,31,8938,M,26,3
U0070,40,4681,M,66,4
U0071,57,3217,F,73,3
U0072,38,3540,F,73,0
U0073,33,8172,M,40,5
U0074,35,5236,M,17,4
U0075,41,7541,M,1,6
U0076,43,4386,F,89,2
U0077,42,5719,F,61,3
U0078,58,7615,F,43,2
U0079,46,3388,F,42,3
U0080,32,3856,F,25,1
U0081,18,3365,M,39,5
U0082,42,2499,F,35,5
U0083,24,3680,M,3,3
U0084,26,2510,M,44,3
U0085,41,6312,M,51,2
U0086,18,3324,F,94,4
U0087,25,3155,F,98,2
U0088,41,3827,F,12,4
U0089,28,5141,M,19,2
U0090,34,5486,M,44,3
U0091,25,3810,M,59,2
U0092,52,8588,M,49,4
U0093,52,4923,M,61,1
U0094,50,7301,M,17,4
U0095,22,4214,F,74,5
U0096,59,6186,F,57,1
U0097,56,2713,F,55,2
U0098,58,7977,F,47,2
U0099,45,5602,M,12,4
U0100,24,6134,M,62,5
U0101,26,5522,F,80,5
U0102,25,6268,M,88,3
U0103,29,6748,F,83,1
U0104,51,6849,F,8,5
U0105,50,3243,F,95,4
U0106,40,5709,M,21,4
U0107,41,3081,F,81,2
U0108,54,7779,F,87,4
U0109,52,8619,F,80,2
U0110,57,2455,M,70,0
U0111,39,6924,M,72,3
U0112,44,2894,F,25,1
U0113,52,3384,M,82,4
U0114,18,3958,M,89,1
U0115,52,5072,M,12,2
U0116,54,8530,M,15,4
U0117,31,3996,M,59,1
U0118,20,8491,M,26,6
U0119,18,6285,M,26,2
U0120,22,2504,M,47,3
U0121,43,3214,M,32,4
U0122,31,3531,M,10,4
U0123,56,5440,F,16,1
U0124,44,2823,F,71,3
U0125,26,2928,M,17,1
U0126,32,7029,F,23,2
U0127,32,7236,F,26,6
U0128,43,2133,M,85,4
U0129,59,4105,M,86,4
U0130,30,5627,M,7,3
U0131,49,6780,F,14,3
U0132,56,8815,F,79,2
U0133,49,8316,M,7,0
U0134,21,3852,M,9,3
U0135,47,6910,M,48,0
U0136,54,7268,F,72,7
U0137,40,6175,F,59,3
U0138,56,4933,F,87,1
U0139,32,5284,F,93,6
U0140,46,6298,M,82,2
U0141,53,4811,M,95,4
U0142,30,7348,M,94,2
U0143,49,7795,M,39,3
U0144,24,3250,F,99,0
U0145,39,7778,F,18,2
U0146,45,7651,M,59,3
U0147,19,5512,M,17,4
U0148,59,8190,F,14,4
U0149,23,3256,M,31,5
U0150,45,5376,F,24,1
U0151,45,7645,M,99,3
U0152,37,7262,M,60,3
U0153,47,5486,M,45,3
U0154,28,5584,M,98,4
U0155,45,3396,M,3,1
U0156,42,5637,M,37,3
U0157,56,5330,M,43,5
U0158,50,4703,F,40,6
U0159,18,2470,F,90,6
U0160,44,7131,F,55,7
U0161,30,3353,F,87,3
U0162,58,4783,F,39,2
U0163,20,4831,M,15,1
U0164,56,7063,M,4,1
U0165,23,2357,F,93,5
U0166,25,5019,M,86,2
U0167,44,2667,F,25,3
U0168,26,6468,F,13,2
U0169,54,7127,M,82,5
U0170,50,3145,M,33,1
U0171,59,7467,M,16,3
U0172,41,8819,F,42,4
U0173,32,6185,M,66,3
U0174,49,5719,F,55,7
U0175,49,4745,F,99,6
U0176,41,2539,F,42,3
U0177,58,4779,M,34,5
U0178,29,6964,M,30,3
U0179,56,6136,F,13,1
U0180,19,6835,M,13,2
U0181,20,5775,M,18,1
U0182,54,8042,M,32,1
U0183,34,8645,F,96,0
U0184,19,7320,F,99,4
U0185,19,7024,M,39,3
U0186,45,8132,F,46,1
U0187,40,4508,M,29,3
U0188,54,4779,M,62,2
U0189,49,8895,M,93,3
U0190,50,2924,M,62,6
U0191,18,4956,F,57,2
U0192,36,3581,F,16,4
U0193,19,5324,F,56,2
U0194,43,6485,M,10,4
U0195,49,7713,M,30,4
U0196,23,2255,M,25,3
U0197,49,6804,F,84,1
U0198,21,3838,M,5,5
U0199,28,3944,F,65,4
U0200,34,8593,F,94,4
U0201,55,2009,F,49,2
U0202,41,4871,F,3,5
U0203,22,2797,F,45,1
U0204,51,6972,F,14,3
U0205,23,7124,M,30,2
U0206,39,3015,M,68,2
U0207,28,3824,F,18,1
U0208,33,6469,F,62,3
U0209,50,5136,M,37,3
U0210,26,4193,F,25,3
U0211,23,2223,F,48,3
U0212,33,7358,M,65,0
U0213,46,8320,F,53,6
U0214,20,7898,F,79,2
U0215,37,6948,F,73,3
U0216,53,6158,M,15,4
